
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 0.1ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          5
vss                                          0
a0s                                          0
a0                                           0
a1s                                          0
a1                                           0
a2s                                          0
a2                                           0
a3s                                          0
a3                                           0
d0s                                          0
dd0                                          0
d1s                                          0
dd1                                          0
d2s                                          0
dd2                                          0
d3s                                          0
dd3                                          0
d4s                                          0
dd4                                          0
d5s                                          0
dd5                                          0
d6s                                          0
dd6                                          0
d7s                                          0
dd7                                          0
webs                                         5
web                                          5
xu.ab0                                       5
xu.a0                              1.93326e-08
xu.ab1                                       5
xu.a1                              1.93326e-08
xu.ab2                                       5
xu.a2                              1.93326e-08
xu.ab3                                       5
xu.a3                              1.93326e-08
xu.xaddbuf.wt                      1.93326e-08
xu.webi                                      5
xu.rdb0                            2.22723e-07
xu.xdec2_0.s1_e                    5.56808e-08
xu.xdec2_0.s2_e                    1.11362e-07
xu.xdec2_0.s3_e                    1.67042e-07
xu.rd0                                       5
xu.xdec2_0.p1_e                        1.25668
xu.wr0                             2.46135e-08
xu.wrb0                                      5
xu.rdb1                                      5
xu.xdec2_0.s1_o                    5.59803e-09
xu.xdec2_0.s2_o                    1.11961e-08
xu.xdec2_0.s3_o                    1.67941e-08
xu.rd1                             1.39202e-08
xu.xdec2_0.p1_o                        4.96989
xu.wr1                             5.19598e-09
xu.wrb1                                      5
xu.rdb2                                      5
xu.xdec2_1.s1_e                    5.24968e-09
xu.xdec2_1.s2_e                    1.04994e-08
xu.xdec2_1.s3_e                         4.1675
xu.rd2                             1.39202e-08
xu.xdec2_1.p1_e                        4.96989
xu.wr2                             5.19598e-09
xu.wrb2                                      5
xu.rdb3                                      5
xu.xdec2_1.s1_o                    2.64295e-09
xu.xdec2_1.s2_o                    5.28591e-09
xu.xdec2_1.s3_o                       0.035135
xu.rd3                             1.39202e-08
xu.xdec2_1.p1_o                        4.96989
xu.wr3                             5.19598e-09
xu.wrb3                                      5
xu.rdb4                                      5
xu.xdec2_2.s1_e                    5.22621e-09
xu.xdec2_2.s2_e                        4.10765
xu.xdec2_2.s3_e                        4.12709
xu.rd4                             1.39202e-08
xu.xdec2_2.p1_e                        4.96989
xu.wr4                             5.19598e-09
xu.wrb4                                      5
xu.rdb5                                      5
xu.xdec2_2.s1_o                    2.60382e-09
xu.xdec2_2.s2_o                      0.0340425
xu.xdec2_2.s3_o                      0.0340425
xu.rd5                             1.39202e-08
xu.xdec2_2.p1_o                        4.96989
xu.wr5                             5.19598e-09
xu.wrb5                                      5
xu.rdb6                                      5
xu.xdec2_3.s1_e                    2.57605e-09
xu.xdec2_3.s2_e                      0.0332974
xu.xdec2_3.s3_e                        4.17952
xu.rd6                             1.39202e-08
xu.xdec2_3.p1_e                        4.96989
xu.wr6                             5.19598e-09
xu.wrb6                                      5
xu.rdb7                                      5
xu.xdec2_3.s1_o                    1.75568e-09
xu.xdec2_3.s2_o                       0.017862
xu.xdec2_3.s3_o                      0.0519102
xu.rd7                             1.39202e-08
xu.xdec2_3.p1_o                        4.96989
xu.wr7                             5.19598e-09
xu.wrb7                                      5
xu.rdb8                                      5
xu.xdec2_4.s1_e                        4.06719
xu.xdec2_4.s2_e                        4.07705
xu.xdec2_4.s3_e                        4.10095
xu.rd8                             1.39202e-08
xu.xdec2_4.p1_e                        4.96989
xu.wr8                             5.19598e-09
xu.wrb8                                      5
xu.rdb9                                      5
xu.xdec2_4.s1_o                      0.0330438
xu.xdec2_4.s2_o                      0.0330438
xu.xdec2_4.s3_o                      0.0330438
xu.rd9                             1.39202e-08
xu.xdec2_4.p1_o                        4.96989
xu.wr9                             5.19598e-09
xu.wrb9                                      5
xu.rdb10                                     5
xu.xdec2_5.s1_e                      0.0322762
xu.xdec2_5.s2_e                      0.0322762
xu.xdec2_5.s3_e                        4.17924
xu.rd10                            1.39202e-08
xu.xdec2_5.p1_e                        4.96989
xu.wr10                            5.19598e-09
xu.wrb10                                     5
xu.rdb11                                     5
xu.xdec2_5.s1_o                      0.0173948
xu.xdec2_5.s2_o                      0.0173948
xu.xdec2_5.s3_o                      0.0514801
xu.rd11                            1.39202e-08
xu.xdec2_5.p1_o                        4.96989
xu.wr11                            5.19598e-09
xu.wrb11                                     5
xu.rdb12                                     5
xu.xdec2_6.s1_e                      0.0331619
xu.xdec2_6.s2_e                        4.11588
xu.xdec2_6.s3_e                        4.13392
xu.rd12                            1.39202e-08
xu.xdec2_6.p1_e                        4.96989
xu.wr12                            5.19598e-09
xu.wrb12                                     5
xu.rdb13                                     5
xu.xdec2_6.s1_o                      0.0173591
xu.xdec2_6.s2_o                      0.0493255
xu.xdec2_6.s3_o                      0.0493255
xu.rd13                            1.39202e-08
xu.xdec2_6.p1_o                        4.96989
xu.wr13                            5.19598e-09
xu.wrb13                                     5
xu.rdb14                                     5
xu.xdec2_7.s1_e                       0.017437
xu.xdec2_7.s2_e                      0.0497133
xu.xdec2_7.s3_e                        4.18339
xu.rd14                            1.39202e-08
xu.xdec2_7.p1_e                        4.96989
xu.wr14                            5.19598e-09
xu.wrb14                                     5
xu.rdb15                                     5
xu.xdec2_7.s1_o                      0.0120365
xu.xdec2_7.s2_o                      0.0291425
xu.xdec2_7.s3_o                      0.0621238
xu.rd15                            1.39202e-08
xu.xdec2_7.p1_o                        4.96989
xu.wr15                            5.19598e-09
xu.wrb15                                     5
xu.dl0                             2.83926e-07
xu.xt00_0.n3                                 5
xu.xt00_0.n1                       1.59197e-08
xu.xt00_0.n2                                 5
xu.xt00_0.n4                                 5
xu.ql0                                       5
xu.dl1                             2.83926e-07
xu.xt00_1.n3                                 5
xu.xt00_1.n1                       1.59197e-08
xu.xt00_1.n2                                 5
xu.xt00_1.n4                                 5
xu.ql1                                       5
xu.dl2                             2.83926e-07
xu.xt00_2.n3                                 5
xu.xt00_2.n1                       1.59197e-08
xu.xt00_2.n2                                 5
xu.xt00_2.n4                                 5
xu.ql2                                       5
xu.dl3                             2.83926e-07
xu.xt00_3.n3                                 5
xu.xt00_3.n1                       1.59197e-08
xu.xt00_3.n2                                 5
xu.xt00_3.n4                                 5
xu.ql3                                       5
xu.dl4                             2.83926e-07
xu.xt00_4.n3                                 5
xu.xt00_4.n1                       1.59197e-08
xu.xt00_4.n2                                 5
xu.xt00_4.n4                                 5
xu.ql4                                       5
xu.dl5                             2.83926e-07
xu.xt00_5.n3                                 5
xu.xt00_5.n1                       1.59197e-08
xu.xt00_5.n2                                 5
xu.xt00_5.n4                                 5
xu.ql5                                       5
xu.dl6                             2.83926e-07
xu.xt00_6.n3                                 5
xu.xt00_6.n1                       1.59197e-08
xu.xt00_6.n2                                 5
xu.xt00_6.n4                                 5
xu.ql6                                       5
xu.dl7                             2.83926e-07
xu.xt00_7.n3                                 5
xu.xt00_7.n1                       1.59197e-08
xu.xt00_7.n2                                 5
xu.xt00_7.n4                                 5
xu.ql7                                       5
xu.xt01_0.n3                                 5
xu.xt01_0.n1                       1.59197e-08
xu.xt01_0.n2                                 5
xu.xt01_0.n4                                 5
xu.xt01_1.n3                                 5
xu.xt01_1.n1                       1.59197e-08
xu.xt01_1.n2                                 5
xu.xt01_1.n4                                 5
xu.xt01_2.n3                                 5
xu.xt01_2.n1                       1.59197e-08
xu.xt01_2.n2                                 5
xu.xt01_2.n4                                 5
xu.xt01_3.n3                                 5
xu.xt01_3.n1                       1.59197e-08
xu.xt01_3.n2                                 5
xu.xt01_3.n4                                 5
xu.xt01_4.n3                                 5
xu.xt01_4.n1                       1.59197e-08
xu.xt01_4.n2                                 5
xu.xt01_4.n4                                 5
xu.xt01_5.n3                                 5
xu.xt01_5.n1                       1.59197e-08
xu.xt01_5.n2                                 5
xu.xt01_5.n4                                 5
xu.xt01_6.n3                                 5
xu.xt01_6.n1                       1.59197e-08
xu.xt01_6.n2                                 5
xu.xt01_6.n4                                 5
xu.xt01_7.n3                                 5
xu.xt01_7.n1                       1.59197e-08
xu.xt01_7.n2                                 5
xu.xt01_7.n4                                 5
xu.xt02_0.n3                                 5
xu.xt02_0.n1                       1.59197e-08
xu.xt02_0.n2                                 5
xu.xt02_0.n4                                 5
xu.xt02_1.n3                                 5
xu.xt02_1.n1                       1.59197e-08
xu.xt02_1.n2                                 5
xu.xt02_1.n4                                 5
xu.xt02_2.n3                                 5
xu.xt02_2.n1                       1.59197e-08
xu.xt02_2.n2                                 5
xu.xt02_2.n4                                 5
xu.xt02_3.n3                                 5
xu.xt02_3.n1                       1.59197e-08
xu.xt02_3.n2                                 5
xu.xt02_3.n4                                 5
xu.xt02_4.n3                                 5
xu.xt02_4.n1                       1.59197e-08
xu.xt02_4.n2                                 5
xu.xt02_4.n4                                 5
xu.xt02_5.n3                                 5
xu.xt02_5.n1                       1.59197e-08
xu.xt02_5.n2                                 5
xu.xt02_5.n4                                 5
xu.xt02_6.n3                                 5
xu.xt02_6.n1                       1.59197e-08
xu.xt02_6.n2                                 5
xu.xt02_6.n4                                 5
xu.xt02_7.n3                                 5
xu.xt02_7.n1                       1.59197e-08
xu.xt02_7.n2                                 5
xu.xt02_7.n4                                 5
xu.xt03_0.n3                                 5
xu.xt03_0.n1                       1.59197e-08
xu.xt03_0.n2                                 5
xu.xt03_0.n4                                 5
xu.xt03_1.n3                                 5
xu.xt03_1.n1                       1.59197e-08
xu.xt03_1.n2                                 5
xu.xt03_1.n4                                 5
xu.xt03_2.n3                                 5
xu.xt03_2.n1                       1.59197e-08
xu.xt03_2.n2                                 5
xu.xt03_2.n4                                 5
xu.xt03_3.n3                                 5
xu.xt03_3.n1                       1.59197e-08
xu.xt03_3.n2                                 5
xu.xt03_3.n4                                 5
xu.xt03_4.n3                                 5
xu.xt03_4.n1                       1.59197e-08
xu.xt03_4.n2                                 5
xu.xt03_4.n4                                 5
xu.xt03_5.n3                                 5
xu.xt03_5.n1                       1.59197e-08
xu.xt03_5.n2                                 5
xu.xt03_5.n4                                 5
xu.xt03_6.n3                                 5
xu.xt03_6.n1                       1.59197e-08
xu.xt03_6.n2                                 5
xu.xt03_6.n4                                 5
xu.xt03_7.n3                                 5
xu.xt03_7.n1                       1.59197e-08
xu.xt03_7.n2                                 5
xu.xt03_7.n4                                 5
xu.xt04_0.n3                                 5
xu.xt04_0.n1                       1.59197e-08
xu.xt04_0.n2                                 5
xu.xt04_0.n4                                 5
xu.xt04_1.n3                                 5
xu.xt04_1.n1                       1.59197e-08
xu.xt04_1.n2                                 5
xu.xt04_1.n4                                 5
xu.xt04_2.n3                                 5
xu.xt04_2.n1                       1.59197e-08
xu.xt04_2.n2                                 5
xu.xt04_2.n4                                 5
xu.xt04_3.n3                                 5
xu.xt04_3.n1                       1.59197e-08
xu.xt04_3.n2                                 5
xu.xt04_3.n4                                 5
xu.xt04_4.n3                                 5
xu.xt04_4.n1                       1.59197e-08
xu.xt04_4.n2                                 5
xu.xt04_4.n4                                 5
xu.xt04_5.n3                                 5
xu.xt04_5.n1                       1.59197e-08
xu.xt04_5.n2                                 5
xu.xt04_5.n4                                 5
xu.xt04_6.n3                                 5
xu.xt04_6.n1                       1.59197e-08
xu.xt04_6.n2                                 5
xu.xt04_6.n4                                 5
xu.xt04_7.n3                                 5
xu.xt04_7.n1                       1.59197e-08
xu.xt04_7.n2                                 5
xu.xt04_7.n4                                 5
xu.xt05_0.n3                                 5
xu.xt05_0.n1                       1.59197e-08
xu.xt05_0.n2                                 5
xu.xt05_0.n4                                 5
xu.xt05_1.n3                                 5
xu.xt05_1.n1                       1.59197e-08
xu.xt05_1.n2                                 5
xu.xt05_1.n4                                 5
xu.xt05_2.n3                                 5
xu.xt05_2.n1                       1.59197e-08
xu.xt05_2.n2                                 5
xu.xt05_2.n4                                 5
xu.xt05_3.n3                                 5
xu.xt05_3.n1                       1.59197e-08
xu.xt05_3.n2                                 5
xu.xt05_3.n4                                 5
xu.xt05_4.n3                                 5
xu.xt05_4.n1                       1.59197e-08
xu.xt05_4.n2                                 5
xu.xt05_4.n4                                 5
xu.xt05_5.n3                                 5
xu.xt05_5.n1                       1.59197e-08
xu.xt05_5.n2                                 5
xu.xt05_5.n4                                 5
xu.xt05_6.n3                                 5
xu.xt05_6.n1                       1.59197e-08
xu.xt05_6.n2                                 5
xu.xt05_6.n4                                 5
xu.xt05_7.n3                                 5
xu.xt05_7.n1                       1.59197e-08
xu.xt05_7.n2                                 5
xu.xt05_7.n4                                 5
xu.xt06_0.n3                                 5
xu.xt06_0.n1                       1.59197e-08
xu.xt06_0.n2                                 5
xu.xt06_0.n4                                 5
xu.xt06_1.n3                                 5
xu.xt06_1.n1                       1.59197e-08
xu.xt06_1.n2                                 5
xu.xt06_1.n4                                 5
xu.xt06_2.n3                                 5
xu.xt06_2.n1                       1.59197e-08
xu.xt06_2.n2                                 5
xu.xt06_2.n4                                 5
xu.xt06_3.n3                                 5
xu.xt06_3.n1                       1.59197e-08
xu.xt06_3.n2                                 5
xu.xt06_3.n4                                 5
xu.xt06_4.n3                                 5
xu.xt06_4.n1                       1.59197e-08
xu.xt06_4.n2                                 5
xu.xt06_4.n4                                 5
xu.xt06_5.n3                                 5
xu.xt06_5.n1                       1.59197e-08
xu.xt06_5.n2                                 5
xu.xt06_5.n4                                 5
xu.xt06_6.n3                                 5
xu.xt06_6.n1                       1.59197e-08
xu.xt06_6.n2                                 5
xu.xt06_6.n4                                 5
xu.xt06_7.n3                                 5
xu.xt06_7.n1                       1.59197e-08
xu.xt06_7.n2                                 5
